[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom (5.6 kB at 81 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom
Progress (1): 758 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 5.9 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom (22 kB at 320 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
Progress (1): 6.5 kB
Progress (1): 8.5 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 77 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom (77 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom
Progress (1): 749 B
Progress (1): 1.9 kB
Progress (1): 3.8 kB
Progress (1): 6.3 kB
Progress (1): 8.7 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom (16 kB at 285 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom
Progress (1): 747 B
Progress (1): 2.1 kB
Progress (1): 4.7 kB
Progress (1): 8.4 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom (31 kB at 377 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
Progress (1): 706 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
Progress (1): 6.4 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 64 kB
Progress (1): 67 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
Progress (1): 743 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 6.3 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 318 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
Progress (1): 913 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 153 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom (2.0 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom (2.0 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom
Progress (1): 1.3 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom (3.0 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
Progress (1): 7.7/36 kB
Progress (1): 16/36 kB 
Progress (1): 32/36 kB
Progress (1): 36 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar (36 kB at 443 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar
Progress (1): 7.7/193 kB
Progress (1): 7.7/193 kB
Progress (1): 24/193 kB 
Progress (1): 40/193 kB
Progress (1): 57/193 kB
Progress (1): 73/193 kB
Progress (1): 90/193 kB
Progress (1): 106/193 kB
Progress (1): 122/193 kB
Progress (1): 139/193 kB
Progress (2): 139/193 kB | 3.8/27 kB
Progress (2): 155/193 kB | 3.8/27 kB
Progress (2): 172/193 kB | 3.8/27 kB
Progress (2): 188/193 kB | 3.8/27 kB
Progress (2): 193 kB | 3.8/27 kB    
Progress (2): 193 kB | 8.0/27 kB
Progress (2): 193 kB | 12/27 kB 
Progress (2): 193 kB | 16/27 kB
Progress (2): 193 kB | 20/27 kB
Progress (2): 193 kB | 24/27 kB
Progress (2): 193 kB | 27 kB   
Progress (3): 193 kB | 27 kB | 3.8/86 kB
Progress (3): 193 kB | 27 kB | 8.0/86 kB
Progress (3): 193 kB | 27 kB | 12/86 kB 
Progress (3): 193 kB | 27 kB | 16/86 kB
Progress (3): 193 kB | 27 kB | 21/86 kB
Progress (3): 193 kB | 27 kB | 25/86 kB
Progress (3): 193 kB | 27 kB | 29/86 kB
Progress (3): 193 kB | 27 kB | 33/86 kB
Progress (3): 193 kB | 27 kB | 49/86 kB
Progress (4): 193 kB | 27 kB | 49/86 kB | 3.4/225 kB
Progress (4): 193 kB | 27 kB | 66/86 kB | 3.4/225 kB
Progress (4): 193 kB | 27 kB | 66/86 kB | 7.6/225 kB
Progress (4): 193 kB | 27 kB | 66/86 kB | 12/225 kB 
Progress (4): 193 kB | 27 kB | 66/86 kB | 16/225 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar (27 kB at 327 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar
Progress (3): 193 kB | 66/86 kB | 20/225 kB
Progress (3): 193 kB | 82/86 kB | 20/225 kB
Progress (3): 193 kB | 82/86 kB | 25/225 kB
Progress (3): 193 kB | 86 kB | 25/225 kB   
Progress (3): 193 kB | 86 kB | 29/225 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar (193 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar
Progress (2): 86 kB | 33/225 kB
Progress (2): 86 kB | 37/225 kB
Progress (2): 86 kB | 41/225 kB
Progress (2): 86 kB | 46/225 kB
Progress (2): 86 kB | 50/225 kB
Progress (2): 86 kB | 54/225 kB
Progress (2): 86 kB | 58/225 kB
Progress (2): 86 kB | 63/225 kB
Progress (2): 86 kB | 67/225 kB
Progress (3): 86 kB | 67/225 kB | 7.7/509 kB
Progress (3): 86 kB | 67/225 kB | 16/509 kB 
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar (86 kB at 944 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
Progress (2): 67/225 kB | 32/509 kB
Progress (2): 67/225 kB | 49/509 kB
Progress (2): 67/225 kB | 57/509 kB
Progress (2): 67/225 kB | 74/509 kB
Progress (2): 67/225 kB | 90/509 kB
Progress (2): 67/225 kB | 106/509 kB
Progress (2): 71/225 kB | 106/509 kB
Progress (2): 75/225 kB | 106/509 kB
Progress (2): 79/225 kB | 106/509 kB
Progress (2): 84/225 kB | 106/509 kB
Progress (2): 88/225 kB | 106/509 kB
Progress (2): 92/225 kB | 106/509 kB
Progress (2): 96/225 kB | 106/509 kB
Progress (2): 101/225 kB | 106/509 kB
Progress (2): 105/225 kB | 106/509 kB
Progress (2): 109/225 kB | 106/509 kB
Progress (2): 113/225 kB | 106/509 kB
Progress (2): 118/225 kB | 106/509 kB
Progress (2): 122/225 kB | 106/509 kB
Progress (2): 122/225 kB | 123/509 kB
Progress (2): 126/225 kB | 123/509 kB
Progress (2): 126/225 kB | 123/509 kB
Progress (2): 130/225 kB | 123/509 kB
Progress (2): 135/225 kB | 123/509 kB
Progress (2): 135/225 kB | 139/509 kB
Progress (2): 135/225 kB | 156/509 kB
Progress (2): 135/225 kB | 172/509 kB
Progress (2): 151/225 kB | 172/509 kB
Progress (2): 167/225 kB | 172/509 kB
Progress (3): 167/225 kB | 172/509 kB | 7.7/79 kB
Progress (3): 167/225 kB | 172/509 kB | 16/79 kB 
Progress (3): 167/225 kB | 172/509 kB | 25/79 kB
Progress (3): 167/225 kB | 172/509 kB | 41/79 kB
Progress (3): 167/225 kB | 188/509 kB | 41/79 kB
Progress (3): 167/225 kB | 188/509 kB | 57/79 kB
Progress (3): 184/225 kB | 188/509 kB | 57/79 kB
Progress (3): 184/225 kB | 188/509 kB | 74/79 kB
Progress (3): 184/225 kB | 188/509 kB | 79 kB   
Progress (4): 184/225 kB | 188/509 kB | 79 kB | 7.7/658 kB
Progress (4): 184/225 kB | 188/509 kB | 79 kB | 12/658 kB 
Progress (4): 184/225 kB | 188/509 kB | 79 kB | 28/658 kB
Progress (4): 184/225 kB | 188/509 kB | 79 kB | 44/658 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar (79 kB at 273 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar
Progress (3): 184/225 kB | 188/509 kB | 61/658 kB
Progress (3): 184/225 kB | 188/509 kB | 77/658 kB
Progress (3): 200/225 kB | 188/509 kB | 77/658 kB
Progress (3): 200/225 kB | 188/509 kB | 93/658 kB
Progress (3): 200/225 kB | 188/509 kB | 110/658 kB
Progress (3): 200/225 kB | 188/509 kB | 126/658 kB
Progress (3): 200/225 kB | 188/509 kB | 143/658 kB
Progress (4): 200/225 kB | 188/509 kB | 143/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 188/509 kB | 159/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 188/509 kB | 175/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 188/509 kB | 192/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 188/509 kB | 208/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 188/509 kB | 225/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 188/509 kB | 241/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 241/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 257/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 257/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 274/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 290/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 306/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 323/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 339/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 356/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 360/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 377/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 393/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 410/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 426/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 426/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 442/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 459/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 475/658 kB | 0/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 475/658 kB | 0.1/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 492/658 kB | 0.1/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 508/658 kB | 0.1/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 524/658 kB | 0.1/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 541/658 kB | 0.1/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 557/658 kB | 0.1/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 573/658 kB | 0.1/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 590/658 kB | 0.1/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 606/658 kB | 0.1/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 623/658 kB | 0.1/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 639/658 kB | 0.1/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 655/658 kB | 0.1/1.1 MB
Progress (4): 200/225 kB | 205/509 kB | 658 kB | 0.1/1.1 MB    
Progress (4): 200/225 kB | 221/509 kB | 658 kB | 0.1/1.1 MB
Progress (4): 217/225 kB | 221/509 kB | 658 kB | 0.1/1.1 MB
Progress (4): 217/225 kB | 238/509 kB | 658 kB | 0.1/1.1 MB
Progress (4): 225 kB | 238/509 kB | 658 kB | 0.1/1.1 MB    
Progress (4): 225 kB | 254/509 kB | 658 kB | 0.1/1.1 MB
Progress (4): 225 kB | 270/509 kB | 658 kB | 0.1/1.1 MB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar (658 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar (225 kB at 619 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar
Progress (2): 270/509 kB | 0.1/1.1 MB
Progress (2): 287/509 kB | 0.1/1.1 MB
Progress (2): 287/509 kB | 0.1/1.1 MB
Progress (2): 303/509 kB | 0.1/1.1 MB
Progress (2): 303/509 kB | 0.1/1.1 MB
Progress (2): 319/509 kB | 0.1/1.1 MB
Progress (2): 336/509 kB | 0.1/1.1 MB
Progress (2): 336/509 kB | 0.1/1.1 MB
Progress (2): 352/509 kB | 0.1/1.1 MB
Progress (2): 352/509 kB | 0.1/1.1 MB
Progress (3): 352/509 kB | 0.1/1.1 MB | 7.7/365 kB
Progress (3): 352/509 kB | 0.1/1.1 MB | 16/365 kB 
Progress (3): 352/509 kB | 0.1/1.1 MB | 32/365 kB
Progress (3): 352/509 kB | 0.1/1.1 MB | 48/365 kB
Progress (3): 369/509 kB | 0.1/1.1 MB | 48/365 kB
Progress (3): 369/509 kB | 0.1/1.1 MB | 65/365 kB
Progress (3): 369/509 kB | 0.1/1.1 MB | 81/365 kB
Progress (3): 369/509 kB | 0.1/1.1 MB | 98/365 kB
Progress (3): 369/509 kB | 0.1/1.1 MB | 114/365 kB
Progress (3): 385/509 kB | 0.1/1.1 MB | 114/365 kB
Progress (3): 401/509 kB | 0.1/1.1 MB | 114/365 kB
Progress (3): 418/509 kB | 0.1/1.1 MB | 114/365 kB
Progress (3): 434/509 kB | 0.1/1.1 MB | 114/365 kB
Progress (3): 434/509 kB | 0.2/1.1 MB | 114/365 kB
Progress (3): 451/509 kB | 0.2/1.1 MB | 114/365 kB
Progress (3): 451/509 kB | 0.2/1.1 MB | 114/365 kB
Progress (3): 451/509 kB | 0.2/1.1 MB | 114/365 kB
Progress (3): 451/509 kB | 0.2/1.1 MB | 114/365 kB
Progress (3): 467/509 kB | 0.2/1.1 MB | 114/365 kB
Progress (4): 467/509 kB | 0.2/1.1 MB | 114/365 kB | 7.7/116 kB
Progress (4): 467/509 kB | 0.2/1.1 MB | 114/365 kB | 16/116 kB 
Progress (4): 467/509 kB | 0.2/1.1 MB | 114/365 kB | 24/116 kB
Progress (4): 467/509 kB | 0.2/1.1 MB | 114/365 kB | 40/116 kB
Progress (4): 467/509 kB | 0.2/1.1 MB | 114/365 kB | 57/116 kB
Progress (4): 467/509 kB | 0.2/1.1 MB | 114/365 kB | 73/116 kB
Progress (4): 467/509 kB | 0.2/1.1 MB | 114/365 kB | 90/116 kB
Progress (4): 467/509 kB | 0.2/1.1 MB | 114/365 kB | 106/116 kB
Progress (4): 483/509 kB | 0.2/1.1 MB | 114/365 kB | 106/116 kB
Progress (4): 483/509 kB | 0.2/1.1 MB | 114/365 kB | 116 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 252 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar
Progress (3): 483/509 kB | 0.2/1.1 MB | 130/365 kB
Progress (3): 483/509 kB | 0.2/1.1 MB | 130/365 kB
Progress (3): 483/509 kB | 0.2/1.1 MB | 147/365 kB
Progress (3): 483/509 kB | 0.2/1.1 MB | 147/365 kB
Progress (3): 483/509 kB | 0.2/1.1 MB | 163/365 kB
Progress (3): 500/509 kB | 0.2/1.1 MB | 163/365 kB
Progress (3): 500/509 kB | 0.2/1.1 MB | 179/365 kB
Progress (3): 509 kB | 0.2/1.1 MB | 179/365 kB    
Progress (3): 509 kB | 0.2/1.1 MB | 196/365 kB
Progress (4): 509 kB | 0.2/1.1 MB | 196/365 kB | 7.7/58 kB
Progress (4): 509 kB | 0.2/1.1 MB | 196/365 kB | 12/58 kB 
Progress (4): 509 kB | 0.2/1.1 MB | 196/365 kB | 28/58 kB
Progress (4): 509 kB | 0.2/1.1 MB | 212/365 kB | 28/58 kB
Progress (4): 509 kB | 0.2/1.1 MB | 212/365 kB | 44/58 kB
Progress (4): 509 kB | 0.2/1.1 MB | 229/365 kB | 44/58 kB
Progress (4): 509 kB | 0.2/1.1 MB | 229/365 kB | 58 kB   
Progress (4): 509 kB | 0.3/1.1 MB | 229/365 kB | 58 kB
Progress (4): 509 kB | 0.3/1.1 MB | 245/365 kB | 58 kB
Progress (4): 509 kB | 0.3/1.1 MB | 245/365 kB | 58 kB
Progress (4): 509 kB | 0.3/1.1 MB | 245/365 kB | 58 kB
Progress (4): 509 kB | 0.3/1.1 MB | 245/365 kB | 58 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 121 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar (509 kB at 1.1 MB/s)
Progress (2): 0.3/1.1 MB | 245/365 kB
Progress (2): 0.3/1.1 MB | 245/365 kB
Progress (2): 0.3/1.1 MB | 261/365 kB
Progress (2): 0.4/1.1 MB | 261/365 kB
Progress (2): 0.4/1.1 MB | 261/365 kB
Progress (2): 0.4/1.1 MB | 261/365 kB
Progress (2): 0.4/1.1 MB | 278/365 kB
Progress (2): 0.4/1.1 MB | 294/365 kB
Progress (2): 0.4/1.1 MB | 294/365 kB
Progress (2): 0.4/1.1 MB | 311/365 kB
Progress (2): 0.4/1.1 MB | 311/365 kB
Progress (2): 0.4/1.1 MB | 311/365 kB
Progress (2): 0.4/1.1 MB | 327/365 kB
Progress (2): 0.4/1.1 MB | 343/365 kB
Progress (3): 0.4/1.1 MB | 343/365 kB | 0/6.8 MB
Progress (3): 0.4/1.1 MB | 343/365 kB | 0/6.8 MB
Progress (3): 0.4/1.1 MB | 343/365 kB | 0/6.8 MB
Progress (3): 0.4/1.1 MB | 343/365 kB | 0/6.8 MB
Progress (3): 0.4/1.1 MB | 343/365 kB | 0/6.8 MB
Progress (3): 0.4/1.1 MB | 343/365 kB | 0.1/6.8 MB
Progress (3): 0.4/1.1 MB | 343/365 kB | 0.1/6.8 MB
Progress (3): 0.4/1.1 MB | 343/365 kB | 0.1/6.8 MB
Progress (3): 0.4/1.1 MB | 343/365 kB | 0.1/6.8 MB
Progress (3): 0.4/1.1 MB | 343/365 kB | 0.1/6.8 MB
Progress (3): 0.4/1.1 MB | 343/365 kB | 0.1/6.8 MB
Progress (3): 0.4/1.1 MB | 343/365 kB | 0.2/6.8 MB
Progress (3): 0.4/1.1 MB | 360/365 kB | 0.2/6.8 MB
Progress (3): 0.5/1.1 MB | 360/365 kB | 0.2/6.8 MB
Progress (3): 0.5/1.1 MB | 360/365 kB | 0.2/6.8 MB
Progress (3): 0.5/1.1 MB | 360/365 kB | 0.2/6.8 MB
Progress (3): 0.5/1.1 MB | 360/365 kB | 0.2/6.8 MB
Progress (3): 0.5/1.1 MB | 360/365 kB | 0.2/6.8 MB
Progress (3): 0.5/1.1 MB | 360/365 kB | 0.2/6.8 MB
Progress (3): 0.5/1.1 MB | 360/365 kB | 0.3/6.8 MB
Progress (3): 0.5/1.1 MB | 360/365 kB | 0.3/6.8 MB
Progress (3): 0.5/1.1 MB | 365 kB | 0.3/6.8 MB    
Progress (3): 0.5/1.1 MB | 365 kB | 0.3/6.8 MB
Progress (3): 0.5/1.1 MB | 365 kB | 0.3/6.8 MB
Progress (3): 0.5/1.1 MB | 365 kB | 0.3/6.8 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar (365 kB at 677 kB/s)
Progress (2): 0.5/1.1 MB | 0.3/6.8 MB
Progress (2): 0.5/1.1 MB | 0.3/6.8 MB
Progress (2): 0.5/1.1 MB | 0.3/6.8 MB
Progress (2): 0.5/1.1 MB | 0.4/6.8 MB
Progress (2): 0.5/1.1 MB | 0.4/6.8 MB
Progress (2): 0.5/1.1 MB | 0.4/6.8 MB
Progress (2): 0.5/1.1 MB | 0.4/6.8 MB
Progress (2): 0.5/1.1 MB | 0.4/6.8 MB
Progress (2): 0.5/1.1 MB | 0.4/6.8 MB
Progress (2): 0.5/1.1 MB | 0.5/6.8 MB
Progress (2): 0.5/1.1 MB | 0.5/6.8 MB
Progress (2): 0.5/1.1 MB | 0.5/6.8 MB
Progress (2): 0.5/1.1 MB | 0.5/6.8 MB
Progress (2): 0.5/1.1 MB | 0.5/6.8 MB
Progress (2): 0.5/1.1 MB | 0.5/6.8 MB
Progress (2): 0.5/1.1 MB | 0.5/6.8 MB
Progress (2): 0.5/1.1 MB | 0.6/6.8 MB
Progress (2): 0.5/1.1 MB | 0.6/6.8 MB
Progress (2): 0.5/1.1 MB | 0.6/6.8 MB
Progress (2): 0.5/1.1 MB | 0.6/6.8 MB
Progress (2): 0.5/1.1 MB | 0.6/6.8 MB
Progress (2): 0.5/1.1 MB | 0.6/6.8 MB
Progress (2): 0.5/1.1 MB | 0.7/6.8 MB
Progress (2): 0.5/1.1 MB | 0.7/6.8 MB
Progress (2): 0.5/1.1 MB | 0.7/6.8 MB
Progress (2): 0.5/1.1 MB | 0.7/6.8 MB
Progress (2): 0.5/1.1 MB | 0.7/6.8 MB
Progress (2): 0.5/1.1 MB | 0.7/6.8 MB
Progress (2): 0.5/1.1 MB | 0.8/6.8 MB
Progress (2): 0.5/1.1 MB | 0.8/6.8 MB
Progress (2): 0.5/1.1 MB | 0.8/6.8 MB
Progress (2): 0.5/1.1 MB | 0.8/6.8 MB
Progress (2): 0.5/1.1 MB | 0.8/6.8 MB
Progress (2): 0.5/1.1 MB | 0.8/6.8 MB
Progress (2): 0.5/1.1 MB | 0.9/6.8 MB
Progress (2): 0.5/1.1 MB | 0.9/6.8 MB
Progress (2): 0.5/1.1 MB | 0.9/6.8 MB
Progress (2): 0.5/1.1 MB | 0.9/6.8 MB
Progress (2): 0.5/1.1 MB | 0.9/6.8 MB
Progress (2): 0.5/1.1 MB | 0.9/6.8 MB
Progress (2): 0.5/1.1 MB | 0.9/6.8 MB
Progress (2): 0.5/1.1 MB | 1.0/6.8 MB
Progress (2): 0.5/1.1 MB | 1.0/6.8 MB
Progress (2): 0.5/1.1 MB | 1.0/6.8 MB
Progress (2): 0.5/1.1 MB | 1.0/6.8 MB
Progress (2): 0.5/1.1 MB | 1.0/6.8 MB
Progress (2): 0.5/1.1 MB | 1.0/6.8 MB
Progress (2): 0.5/1.1 MB | 1.1/6.8 MB
Progress (2): 0.5/1.1 MB | 1.1/6.8 MB
Progress (2): 0.5/1.1 MB | 1.1/6.8 MB
Progress (2): 0.5/1.1 MB | 1.1/6.8 MB
Progress (2): 0.5/1.1 MB | 1.1/6.8 MB
Progress (2): 0.5/1.1 MB | 1.1/6.8 MB
